cluster_id,molecule,unit_name,smiles,node_id,module_index,module_name,module_smiles,module_types,substrates,reactions,auxillary_genes,enums_to_add,comments
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,3,3,Mal-KR,[*]C(C1OC2(OC(C1C)[C:1]([CH:2]3OC32C)=O)C)C,['pks'],['Mal'],['KR'],[],[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,4,4,MeMal-DH,[*]C(C1OC2([O:1][CH:2]([CH:3]1[CH3:4])C(C3OC32C)=O)C)C,['pks'],['MeMal'],['DH'],[],[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,5,5,MeMal-KR,[*][CH:1]([CH:3]1[O:4]C2(OC(C1C)C(C3OC32C)=O)C)[CH3:2],['pks'],['MeMal'],['KR'],[],[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,6,-1,O,[*]C(C1OC2(OC(C1C)C(C3OC32C)=[O:1])C)C,[],[],[],"['TamI', 'TamL']",[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,7,-1,O,[*]C(C1OC2(OC(C1C)C(C3[O:1]C32C)=O)C)C,[],[],[],['TamI'],[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,8,-1,attacker,[*:1]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,[],[],[],[],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,1,1,Mal-Starter,CC[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1[CH3:1])CCC([*])C3C[*],['pks'],['Mal'],[],[],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,2,2,Mal-DH,CC[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H:1]2[C@@H:2]1C)CCC([*])C3C[*],['pks'],['Mal'],['DH'],['PtmB2'],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,3,3,Mal-DH,CC[C@H]1C[C@H]2C[C@@H]3[C@@H:1]([C@H]2[C@@H]1C)[CH2:2]CC([*])C3C[*],['pks'],['Mal'],['DH'],['PtmB1'],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,4,4,Mal-DH,CC[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)C[CH2:1][CH:2]([*])C3C[*],['pks'],['Mal'],['DH'],['PtmC'],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,5,5,Mal-Starter,[CH3:1]C[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)CCC([*])C3C[*],['pks'],['Mal'],[],[],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,6,6,Mal-DH,C[CH2:1][C@H:2]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)CCC([*])C3C[*],['pks'],['Mal'],['DH'],['PtmB2'],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,7,7,Mal-DH,CC[C@H]1[CH2:1][C@H:2]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)CCC([*])C3C[*],['pks'],['Mal'],['DH'],"['PtmB2', 'PtmB1']",[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,8,8,Mal-DH,CC[C@H]1C[C@H]2[CH2:1][C@@H:2]3[C@@H]([C@H]2[C@@H]1C)CCC([*])C3C[*],['pks'],['Mal'],['DH'],"['PtmB1', 'PtmC']",[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,9,9,Mal-DH,CC[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)CCC([*])[CH:1]3[CH2:2][*],['pks'],['Mal'],['DH'],['PtmC'],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,10,-1,attacker,CC[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)CCC([*])C3C[*:1],[],[],[],[],[],
924,pactamide A,5-5-6 ring,CC[C@H]1C[C@H]2C[C@@H]3[C@H](CCC(C3C[*])[*])[C@H]2[C@@H]1C,11,-1,attacker,CC[C@H]1C[C@H]2C[C@@H]3[C@@H]([C@H]2[C@@H]1C)CCC([*:1])C3C[*],[],[],[],[],[],
551,Aureothin,Aur-THF,[*]/C=C1CC([*])OC/1,1,1,MeMal-DH,[*]/[CH:2]=[C:1]1CC([*])O[CH2:3]/1,['pks'],['MeMal'],['DH'],['AurH'],[],
551,Aureothin,Aur-THF,[*]/C=C1CC([*])OC/1,2,2,Mal-ER,[*]/C=C1[CH2:2][CH:1]([*])OC/1,['pks'],['Mal'],['ER'],['AurH'],[],
551,Aureothin,Aur-THF,[*]/C=C1CC([*])OC/1,3,-1,O,[*]/C=C1CC([*])[O:1]C/1,[],[],[],['AurH'],[],
551,Aureothin,Aur-THF,[*]/C=C1CC([*])OC/1,4,-1,attacker,[*]/C=C1CC([*:1])OC/1,[],[],[],[],[],
551,Aureothin,Aur-THF,[*]/C=C1CC([*])OC/1,5,-1,receiver,[*:1]/C=C1CC([*])OC/1,[],[],[],[],[],
551,Aureothin,Aur-2-pyrone,[*]c(oc(OC)c1C)c(C)c1=O,1,1,Mal-KS,[*][c:1]([o:2]c(OC)c1C)[c:3]([CH3:4])c1=O,['pks'],['Mal'],['KS'],[],[],
551,Aureothin,Aur-2-pyrone,[*]c(oc(OC)c1C)c(C)c1=O,2,2,Mal-KS-TE,[*]c(o[c:1]([O:2]C)[c:3]1[CH3:4])c(C)[c:5]1=[O:6],['pks'],['Mal'],['KS'],[],[],
551,Aureothin,Aur-2-pyrone,[*]c(oc(OC)c1C)c(C)c1=O,3,-1,O-Me,[*]c(oc(O[CH3:1])c1C)c(C)c1=O,[],[],[],['AurI'],[],
551,Aureothin,Aur-2-pyrone,[*]c(oc(OC)c1C)c(C)c1=O,4,-1,receiver,[*:1]c(oc(OC)c1C)c(C)c1=O,[],[],[],[],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,1,1,Mal-KR-OX-KS0-DH,[*][CH2:1][C@@H:2]1[O:3][C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,['pks'],['Mal'],['KR'],['CalD'],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,2,2,Mal-MT-KR-SB,[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H:1]1[CH3:2])O,['pks'],['Mal'],[],[],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,3,3,Mal-KR,[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])[CH2:1][C@H:2]([C@@H]1C)[OH:3],['pks'],['Mal'],['KR'],[],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,4,4,Mal-2MT-KS,[*]C[C@@H]1O[C@@:1]2(O[C@@H]([C@@H]([C:2]2([CH3:4])[CH3:3])O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,['pks'],['Mal'],['KS'],[],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,5,5,Mal-KR-OH,[*]C[C@@H]1O[C@@]2([O:1][C@@H:2]([C@@H:3](C2(C)C)[O:4][PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,['pks'],['Mal'],['KR'],[],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,6,-1,phosphate,[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH:1](=[O:2])([OH:4])=[O:3])[*])C[C@H]([C@@H]1C)O,[],[],[],['CalQ'],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,7,-1,attacker,[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*:1])C[C@H]([C@@H]1C)O,[],[],[],[],[],
917,Calyculin A,"phosphate-5,6-spiroacetal",[*]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,8,-1,receiver,[*:1]C[C@@H]1O[C@@]2(O[C@@H]([C@@H](C2(C)C)O[PH](=O)(O)=O)[*])C[C@H]([C@@H]1C)O,[],[],[],[],[],
