rule_id,rxn_n
35606,2
35607,2
35608,1
35609,1
35610,1
35611,1
35612,1
35613,5
35614,1
35615,1
35658,1
35659,4
35660,1
35661,4
35662,1
35663,1
35664,1
35665,2
35666,2
35667,3
35668,2
35669,4
35670,4
35671,2
35672,6
35673,2
35674,2
35675,2
35676,1
35677,1
35678,3
35679,3
35680,1
35682,1
35683,1
35684,3
35685,3
35686,1
35687,1
35688,1
35689,4
35690,4
35691,2
35692,1
35693,2
35694,1
35695,1
35696,1
35697,1
35698,1
35699,2
35700,2
35701,2
35702,1
35703,2
35704,1
35705,1
35706,1
35707,3
35708,2
35709,3
35710,2
35711,1
35712,3
35713,1
35714,1
35715,3
35716,5
35717,1
35718,1
35719,2
35720,1
35721,1
35722,1
35723,1
35724,1
35725,2
35726,1
35731,1
35732,1
35733,1
35734,2
35735,1
35736,1
35737,2
35738,1
35739,1
35740,1
35741,3
35742,1
35743,2
35744,2
35745,2
35746,3
35747,1
35748,1
35749,2
35750,2
35751,2
35752,5
35753,6
35754,3
35755,5
35756,1
35757,3
35758,7
35760,1
35761,6
35762,4
35763,6
35764,2
35765,1
35766,2
35767,3
35768,4
35769,1
35770,2
35771,2
35772,2
35773,1
35774,1
35775,2
35776,1
35777,1
35778,1
35779,1
35780,2
35781,3
35782,1
35783,1
35786,1
35787,1
35788,4
35789,1
35790,1
35791,1
35792,2
35793,1
35794,1
35796,1
35797,2
35798,2
35799,1
35800,2
35801,2
35802,11
35803,7
35804,11
35805,13
35806,1
35807,3
35808,1
35809,1
35811,4
35812,1
35814,1
35821,1
35823,2
35824,1
35825,2
35826,1
35827,1
35828,1
35829,8
35830,7
35831,1
35832,1
35833,1
35834,1
35835,4
35836,13
35837,13
35838,1
35839,4
35840,15
35841,11
35842,3
35843,7
35844,13
35845,13
35846,2
35847,5
35848,1
35849,11
35850,12
35851,1
35852,11
35853,14
35854,7
35855,3
35856,1
35857,15
35858,4
35859,13
35860,11
35861,16
35862,2
35863,5
35864,13
35865,18
35866,1
35867,17
35868,3
35869,2
35870,1
35871,19
35872,1
35873,1
35874,2
35875,2
35876,1
35877,17
35878,2
35882,14
35883,9
35890,7
35891,5
35892,13
35893,17
35894,3
35895,1
35896,1
35897,3
35898,1
35899,2
35900,1
35901,1
35902,12
35903,12
35904,2
35905,4
35906,3
35907,4
35908,3
35910,18
35911,1
35912,3
35913,19
35914,1
35915,4
35916,4
35917,1
35918,1
35919,1
35920,1
35921,1
35922,1
35923,4
35924,1
35925,1
35926,1
35928,1
35929,1
35933,1
35934,1
35935,1
35937,1
35938,2
35939,2
35940,2
35968,1
35969,1
35970,1
35971,1
35972,1
35973,2
35974,1
35975,1
35976,1
35977,1
35978,3
35979,1
35980,1
35981,1
35982,1
35983,1
35984,1
35985,1
35986,1
35987,2
35988,1
35989,1
35990,1
35991,1
35992,1
35993,1
35994,1
35995,1
35996,3
35998,3
35999,1
36000,2
36001,2
36002,2
36003,2
36004,1
36005,1
36006,2
36007,1
36008,1
36009,5
36010,2
36011,1
36012,3
36013,4
36014,6
36015,2
36016,2
36017,1
36018,1
36019,1
36020,1
36021,3
36022,2
36023,1
36024,1
36025,1
36026,2
36027,4
36028,1
36029,2
36030,2
36032,2
36033,2
36034,4
36036,1
36037,1
36038,1
36039,2
36041,7
36042,1
36043,18
36044,5
36045,7
36046,7
36047,19
36048,19
36054,19
36055,20
36056,9
36057,9
36058,1
36059,8
36060,9
36061,9
36062,22
36063,22
36064,1
36065,5
36066,2
36067,20
36068,1
36069,21
36070,1
36071,17
36072,1
36073,21
36074,1
36075,3
36076,7
36077,2
36078,7
36079,3
36080,4
36081,2
36082,22
36083,22
36084,22
36085,22
36086,3
36087,2
36088,2
36089,4
36090,21
36105,25
36106,23
36107,2
36108,19
36109,2
36110,8
36111,1
36112,25
36113,19
36114,3
36115,9
36116,19
36117,1
36118,9
36119,19
36120,4
36121,21
36122,3
36123,24
36124,22
36125,19
36126,4
36127,21
36128,4
36129,1
36130,10
36131,10
36132,6
36134,3
36135,3
36136,24
36137,22
36138,7
36139,21
36140,2
36141,24
36142,19
36143,19
36144,18
36145,2
36146,1
36147,22
36148,9
36149,9
36150,10
36151,1
36152,1
36157,1
36158,1
36159,1
36160,2
36161,1
36162,1
36163,2
36164,1
36165,1
36166,1
36167,1
36170,1
36171,1
36172,1
36173,1
36174,2
36175,2
36176,1
36177,1
36180,1
36181,1
36182,1
36183,2
36184,2
36185,1
36186,2
36187,4
36188,3
36189,1
36190,1
36192,1
36193,1
36194,1
36195,2
36196,2
36197,1
36198,1
36199,1
36201,2
36202,1
36203,4
36204,2
36205,4
36206,1
36207,3
36208,1
36209,3
36210,4
36211,2
36212,1
36213,2
36214,3
36215,2
36216,2
36217,2
36218,3
36219,3
36220,3
36221,1
36222,2
36223,2
36224,3
36225,1
36226,1
36227,2
36228,1
36229,3
36230,1
36231,1
36232,1
36233,1
36234,1
36235,1
36236,2
36242,2
36243,3
36244,1
36245,1
36246,1
36247,1
36248,2
36249,1
36250,1
36251,3
36252,1
36253,3
36254,1
36255,3
36256,1
36257,1
36258,6
36259,6
36260,6
36261,1
36262,1
36263,1
36264,1
36265,1
36266,2
36267,2
36268,1
36269,1
36270,2
36271,1
36272,2
36273,3
36274,1
36275,2
36276,1
36277,2
36278,1
36279,1
36280,3
36281,1
36282,2
36283,1
36284,2
36285,1
36286,2
36287,2
36288,2
36289,1
36290,1
36291,1
36292,1
36293,1
36294,2
36295,1
36296,1
36297,3
36298,3
36299,2
36300,3
36301,2
36302,1
36303,3
36304,2
36305,2
36306,2
36307,2
36308,5
36309,4
36310,4
36311,1
36312,1
36313,2
36314,1
36315,1
36316,1
36317,2
36318,3
36319,4
36320,4
36321,4
36322,5
36323,4
36324,2
36325,2
36326,4
36327,4
36328,1
36329,1
36330,1
36332,1
36333,2
36334,1
36335,1
36336,2
36337,2
36338,1
36339,1
36340,1
36342,3
36343,1
36344,1
36346,1
36347,2
36363,1
36364,2
36365,1
36366,1
36367,2
36368,2
36370,1
36371,1
36375,1
36376,1
36377,1
36378,1
36379,1
36380,1
36381,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,1
36392,2
36393,3
36396,4
36397,1
36398,2
36399,4
36401,1
36402,1
36405,1
36406,2
36407,2
36408,4
36409,5
36410,1
36411,1
36412,2
36413,1
36414,3
36415,1
36416,1
36417,1
36418,2
36422,1
36423,3
36424,1
36425,3
36426,2
36427,1
36428,1
36429,1
36430,3
36431,1
36432,1
36433,2
36434,5
36435,1
36436,3
36437,5
36438,2
36439,1
36440,2
36441,3
36442,5
36443,3
36444,1
36445,2
36446,1
36447,4
36448,3
36449,1
36450,4
36451,3
36452,1
36453,1
36454,1
36455,2
36456,2
36457,2
36458,2
36459,3
36460,2
36461,2
36462,1
36463,1
36464,1
36465,1
36466,1
36467,1
36468,1
36469,1
36470,1
36471,3
36472,1
36473,1
36474,1
36475,1
36476,1
36477,1
36478,2
36479,1
36480,1
36481,1
36482,2
36484,1
36485,2
36486,1
36487,1
36488,1
36491,1
36518,2
36519,1
36520,2
36521,2
36522,1
36523,1
36524,1
36525,1
36526,1
36527,1
36529,1
36535,1
36537,3
36538,1
36539,1
36540,1
36542,1
36543,1
36544,1
36545,1
36547,1
36548,2
36549,3
36550,4
36551,3
36552,1
36556,2
36557,2
36558,1
36559,1
36560,3
36561,4
36562,1
36563,1
36564,3
36565,6
36566,3
36567,6
36570,1
36571,2
36572,3
36574,1
36576,2
36577,1
36580,1
36582,1
36583,1
36584,1
36585,1
36586,1
36587,1
36588,1
36589,1
36590,2
36591,2
36592,1
36593,1
36594,1
36595,3
36596,2
36597,3
36598,1
36599,1
36600,1
36601,2
36602,4
36603,2
36604,1
36605,3
36606,3
36607,1
36608,1
36609,1
36610,1
36613,1
36614,1
36615,1
36616,1
36617,1
36618,1
36619,1
36620,3
36621,3
36622,6
36623,1
36624,1
36625,4
36626,1
36627,1
36628,2
36629,3
36630,7
36631,8
36632,7
36633,1
36634,5
36635,1
36636,5
36637,3
36638,1
36639,1
36640,9
36641,8
36642,3
36643,10
36644,5
36645,9
36646,5
36647,9
36648,9
36649,4
36650,4
36651,4
36652,1
36653,4
36654,1
36655,1
36656,1
36657,1
36658,1
36659,2
36660,1
36661,1
36662,2
36663,2
36664,1
36665,1
36666,1
36667,1
36668,2
36669,1
36670,3
36671,2
36672,3
36673,2
36674,2
36675,1
36676,3
36677,1
36678,1
36679,1
36681,2
36682,1
36684,2
36685,3
36686,2
36687,2
36688,4
36689,2
36690,1
36691,1
36692,1
36693,1
36694,2
36695,1
36696,1
36697,3
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,1
36705,1
36706,1
36707,1
36708,1
36709,3
36710,1
36711,5
36712,1
36713,1
36714,1
36715,2
36716,1
36717,2
36718,1
36719,6
36720,2
36721,1
36722,1
36726,2
36727,1
36728,1
36729,1
36730,2
36731,2
36732,2
36733,2
36734,2
36735,2
36736,1
36737,1
36738,2
36739,3
36740,1
36741,2
36742,2
36743,2
36744,1
36745,2
36746,3
36747,6
36748,1
36749,1
36750,4
36751,2
36752,5
36753,1
36754,7
36755,6
36756,4
36757,3
36758,4
36759,3
36760,5
36761,3
36762,2
36763,1
36765,1
36766,2
36767,1
36768,9
36770,1
36773,2
36774,1
36775,1
36776,1
36777,4
36778,1
36779,2
36782,3
36783,2
36784,1
36785,6
36786,1
36787,2
36788,3
36789,2
36790,3
36791,2
36792,3
36793,1
36794,4
36795,1
36796,1
36797,2
36798,1
36799,1
36800,2
36801,3
36802,2
36803,5
36804,1
36805,1
36807,2
36810,1
36811,1
36812,3
36813,1
36814,1
36815,3
36816,2
36817,2
36819,2
36820,1
36821,1
36822,2
36823,3
36824,1
36827,1
36828,2
36829,2
36830,2
36831,2
36832,1
36833,1
36834,2
36836,1
36837,1
36838,2
36845,1
36846,1
36847,2
36849,3
36850,2
36851,3
36852,2
36853,3
36854,1
36855,1
36856,1
36857,3
36858,2
36859,3
36860,3
36861,3
36862,2
36863,5
36864,1
36865,1
36866,1
36867,2
36868,1
36869,4
36870,1
36871,3
36873,1
36874,1
36875,5
36876,2
36877,2
36878,1
36879,2
36880,2
36881,4
36882,1
36883,3
36884,4
36885,1
36886,1
36887,3
36888,4
36889,1
36890,1
36891,1
36892,3
36893,3
36894,1
36895,1
36898,1
36899,1
36900,1
36901,2
36902,1
36903,1
36904,3
36905,1
36906,1
36907,1
36908,1
36909,1
36910,3
36911,3
36912,1
36913,2
36914,1
36915,4
36916,1
36917,1
36918,1
36920,4
36921,2
36922,1
36923,1
36924,1
36925,2
36926,2
36927,1
36928,1
36929,3
36930,4
36931,3
36932,1
36933,1
36934,1
36935,1
36936,1
36937,1
36938,1
36939,1
36940,1
36941,1
36942,1
36943,1
36944,2
36945,1
36946,2
36947,2
36948,1
36949,2
36950,1
36951,1
36952,1
36953,2
36954,1
36955,3
36956,3
36957,3
36958,1
36959,1
36960,2
36961,1
36962,1
36963,2
36964,1
36965,1
36966,1
36971,1
36972,1
36973,1
36974,1
36975,1
36976,3
36977,1
36978,1
36979,1
36980,2
36981,4
36982,4
36983,1
36984,1
36985,1
36986,1
36987,1
36988,1
36989,2
36990,2
36991,1
36993,2
36995,1
36997,1
36998,1
36999,1
37000,1
37001,1
37002,2
37003,3
37005,1
37006,1
37007,2
37008,3
37009,1
37010,2
37011,2
37012,2
37013,2
37017,1
37018,1
37019,1
37020,1
37021,1
37023,1
37024,2
37027,2
37028,1
37029,2
37031,2
37032,1
37033,2
37034,2
37035,1
37036,2
37037,1
37039,1
37040,3
37043,1
37044,1
37045,1
37046,1
37047,1
37048,1
37049,2
37051,3
37052,2
37053,1
37054,1
37055,2
37056,2
37057,1
37058,1
37059,2
37060,3
37061,2
37062,1
37063,1
37064,1
37065,2
37066,1
37067,1
37068,1
37069,2
37070,1
37071,1
37072,1
37073,1
37074,2
37075,1
37076,1
37077,1
37078,1
37080,1
37081,1
37082,1
37084,1
37085,1
37086,1
37087,1
37088,2
37089,2
37090,5
37092,1
37093,1
37094,7
37095,1
37096,2
37097,5
37098,2
37099,1
37100,2
37101,2
37102,2
37103,2
37104,2
37105,1
37106,1
37107,1
37108,1
37109,1
37110,1
37111,2
37112,1
37113,1
37114,1
37116,2
37117,2
37118,1
37119,2
37120,2
37121,2
37122,1
37123,1
37125,1
37126,3
37127,3
37128,3
37129,4
37130,1
37131,3
37132,2
37133,1
37138,1
37139,2
37140,1
37141,1
37142,3
37143,2
37144,2
37145,1
37146,2
37147,1
37148,2
37149,1
37150,1
37151,3
37152,2
37153,1
37154,1
37155,2
37156,2
37157,1
37158,1
37159,1
37160,1
37162,1
37163,1
37164,1
37165,1
37166,5
37167,3
37168,3
37169,3
37170,5
37171,4
37172,1
37173,1
37174,4
37175,1
37176,2
37177,1
37178,2
37179,2
37180,4
37181,4
37182,2
37183,5
37184,2
37185,1
37186,2
37187,1
37188,4
37189,1
37190,1
37191,1
37192,2
37193,2
37194,2
37195,3
37196,5
37197,3
37198,2
37199,1
37200,2
37201,3
37202,3
37203,1
37204,3
37205,3
37206,1
37207,5
37208,4
37209,3
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,1
37217,1
37218,2
37219,1
37220,1
37221,1
37222,1
37223,1
37224,1
37229,1
37230,1
37231,1
37232,1
37233,1
37234,1
37235,1
37236,1
37237,1
37238,1
37239,1
37240,1
37241,1
37242,1
37243,1
37244,1
37245,1
37246,3
37247,1
37248,1
37249,2
37250,4
37251,2
37252,2
37253,3
37254,4
37255,1
37256,1
37257,1
37258,5
37259,1
37260,1
37261,2
37262,2
37263,2
37264,3
37265,4
37266,1
37267,5
37268,4
37269,5
37271,3
37272,4
37273,6
37274,6
37275,1
37276,2
37277,1
37278,1
37280,2
37281,1
37288,1
37289,1
37290,1
37291,1
37292,2
37293,1
37294,1
37295,1
37296,1
37297,1
37298,1
37299,1
37300,1
37301,1
37302,3
37303,4
37304,2
37309,4
37310,1
37311,2
37312,1
37313,1
37314,1
37315,1
37316,1
37317,1
37318,2
37319,2
37320,2
37321,6
37323,1
37324,2
37325,4
37326,2
37329,1
37330,3
37331,1
37332,3
37333,1
37334,1
37335,2
37336,1
37337,2
37338,1
37339,2
37340,3
37341,3
37342,2
37343,1
37344,3
37345,3
37346,1
37347,1
37348,2
37349,2
37350,1
37351,1
37352,3
37353,1
37354,1
37355,1
37356,2
37357,1
37358,1
37359,1
37360,1
37361,1
37362,2
37363,1
37364,1
37365,1
37366,1
37367,1
37368,1
37369,2
37370,4
37372,2
37373,1
37374,6
37375,1
37376,6
37377,1
37378,1
37379,1
37380,2
37381,1
37382,1
37383,1
37384,2
37385,3
37386,1
37387,1
37388,1
37389,1
37390,1
37391,1
37392,1
37393,2
37394,2
37395,3
37396,2
37397,3
37398,1
37399,3
37400,2
37401,2
37402,1
37405,1
37406,1
37407,1
37408,1
37409,2
37410,1
37411,1
37412,7
37413,10
37414,6
37415,4
37416,4
37417,12
37420,4
37421,7
37422,4
37423,7
37424,8
37425,1
37426,17
37427,10
37428,7
37429,11
37430,23
37435,4
37436,1
37437,2
37438,1
37439,4
37440,14
37441,14
37442,12
37443,11
37444,2
37445,12
37446,1
37447,12
37448,14
37449,13
37450,14
37451,1
37452,2
37453,18
37454,7
37455,2
37456,4
37457,4
37458,17
37459,3
37460,2
37461,2
37462,1
37463,15
37464,15
37465,2
37466,1
37467,1
37468,3
37469,3
37470,2
37471,3
37472,1
37473,2
37474,1
37475,1
37476,3
37477,1
37478,1
37479,3
37480,1
37481,1
37482,1
37483,2
37484,1
37486,1
37487,4
37488,1
37489,1
37490,2
37491,1
37492,1
37493,1
37494,3
37502,1
37503,4
37504,2
37507,1
37508,1
37510,1
37512,1
37513,1
37514,1
37515,2
37516,1
37517,1
37518,4
37519,1
37520,1
37521,1
37522,2
37523,1
37524,1
37525,3
37526,1
37527,2
37528,2
37529,2
37530,2
37531,3
37532,1
37533,3
37534,3
37535,4
37536,1
37543,1
37545,1
37546,1
37547,1
37548,1
37549,1
37550,1
37556,1
37557,1
37558,1
37559,1
37561,1
37562,1
37563,1
37564,5
37565,6
37566,2
37567,2
37568,2
37569,1
37570,2
37571,2
37573,1
37574,1
37575,3
37576,1
37577,1
37578,2
37579,1
37581,2
37582,2
37583,2
37584,2
37585,1
37586,2
37587,1
37588,1
37589,1
37590,1
37591,1
37592,1
37593,1
37594,3
37595,1
37596,1
37597,4
37598,3
37599,1
37600,1
37601,1
37602,1
37603,1
37604,1
37605,3
37606,1
37607,1
37609,1
37610,2
37611,1
37612,1
37613,1
37614,1
37615,1
37616,1
37617,1
37618,3
37619,2
37620,4
37621,1
37622,3
37623,4
37624,3
37625,4
37627,2
37633,1
37634,1
37635,1
37636,1
37637,1
37638,6
37639,2
37640,1
37641,4
37642,1
37643,3
37644,1
37645,1
37646,1
37647,1
37649,2
37650,3
37653,1
37654,2
37655,1
37656,1
37657,3
37658,4
37659,4
37664,1
37665,1
37666,1
37668,1
37669,4
37670,1
37671,1
37672,1
37673,3
37674,2
37676,1
37677,2
37678,5
37679,5
37680,2
37684,2
37685,4
37686,1
37687,1
37688,1
37690,2
37693,2
37694,1
37695,2
37696,3
37697,1
37698,1
37699,1
37706,1
37707,1
37708,1
37709,1
37710,1
37711,1
37712,1
37713,1
37714,1
37715,1
37716,3
37717,2
37718,2
37719,2
37720,3
37721,1
37722,1
37723,3
37724,4
37725,3
37726,1
37727,3
37728,3
37729,4
37730,3
37731,1
37732,3
37733,5
37734,1
37735,2
37736,2
37737,1
37738,2
37739,2
37740,1
37741,1
37742,2
37743,1
37744,2
37745,1
37746,1
37747,2
37751,2
37756,3
37757,2
37758,1
37759,1
37760,1
37761,1
37762,1
37764,1
37771,1
37772,2
37773,1
37774,1
37775,2
37776,1
37777,1
37778,1
37779,2
37780,6
37781,8
37782,10
37783,9
37784,10
37788,1
37789,4
37790,6
37791,1
37792,1
37793,12
37794,2
37795,2
37796,2
37797,4
37798,5
37800,2
37801,2
37804,2
37805,3
37806,5
37807,1
37808,2
37809,6
37810,5
37811,4
37812,2
37813,2
37814,6
37815,4
37816,4
37817,5
37819,1
37821,10
37822,1
37823,2
37832,3
37833,2
37834,3
37835,2
37836,2
37837,6
37838,7
37839,6
37840,3
37841,8
37842,2
37843,1
37844,2
37845,3
37846,2
37847,5
37848,3
37849,7
37850,1
37851,1
37853,6
37854,3
37855,9
37857,5
37859,2
37860,7
37861,1
37862,8
37863,2
37864,3
37865,1
37866,2
37867,1
37868,2
37869,2
37870,1
37872,2
37873,2
37874,2
37875,1
37876,2
37877,1
37878,2
37879,4
37880,1
37881,6
37882,1
37883,2
37884,1
37885,4
37886,3
37887,1
37888,5
37889,1
37890,2
37891,2
37892,2
37893,2
37894,1
37895,7
37896,1
37897,1
37898,2
37899,2
37900,2
37901,1
37902,1
37903,1
37904,2
37905,2
37906,1
37907,1
37908,2
37910,2
37911,1
37912,3
37913,1
37914,3
37915,1
37916,1
37917,1
37918,3
37919,1
37920,1
37921,2
37922,2
37923,2
37924,2
37925,3
37926,3
37927,3
37929,1
37930,3
37931,1
37932,2
37933,5
37934,5
37935,1
37936,3
37937,2
37938,1
37939,1
37940,2
37941,2
37942,1
37943,1
37944,2
37945,1
37946,2
37947,1
37948,4
37954,2
37955,6
37956,1
37957,1
37958,1
37973,3
37974,3
37975,1
37976,2
37977,2
37978,1
37979,2
37980,2
37981,1
37982,2
37983,1
37984,2
37985,2
37986,2
37987,2
37988,1
37989,1
37990,1
37991,3
37992,1
37993,1
37998,2
37999,1
38000,1
38001,2
38002,12
38003,2
38004,6
38005,9
38006,4
38008,7
38009,6
38010,18
38011,1
38012,16
38013,1
38014,3
38015,2
38016,6
38017,2
38018,3
38019,17
38020,7
38021,3
38022,3
38023,5
38024,1
38025,10
38026,6
38027,4
38028,1
38029,4
38030,5
38037,2
38038,4
38039,4
38040,1
38041,2
38042,1
38043,2
38044,2
38045,5
38046,2
38047,2
38048,1
38049,6
38050,5
38051,5
38052,4
38053,15
38054,4
38055,6
38056,4
38057,3
38058,4
38059,13
38060,7
38061,9
38062,7
38063,4
38064,14
38065,8
38066,1
38067,1
38068,2
38069,2
38071,1
38072,8
38073,23
38074,1
38075,1
38076,8
38077,7
38078,3
38079,3
38080,7
38081,6
38082,3
38083,2
38084,2
38085,2
38086,1
38087,3
38088,5
38089,2
38097,1
38098,8
38099,7
38100,1
38101,1
38102,6
38111,3
38112,2
38113,9
38114,1
38115,1
38116,1
38117,1
38118,1
38119,1
38120,2
38121,1
38122,1
38123,1
38124,1
38125,4
38126,3
38127,4
38128,1
38129,6
38130,5
38131,7
38132,2
38133,5
38134,4
38135,1
38136,3
38137,9
38139,1
38140,2
38141,1
38142,2
38143,1
38144,1
38145,1
38146,1
38147,1
38148,1
38149,3
38150,3
38151,1
38152,1
38153,1
38154,1
38155,2
38156,2
38157,1
38158,2
38159,2
38160,2
38161,2
38162,2
38163,1
38164,1
38165,1
38166,1
38167,2
38168,3
38169,3
38170,1
38171,1
38172,1
38173,4
38174,2
38175,3
38176,1
38177,1
38179,1
38180,1
38181,1
38182,1
38183,1
38184,1
38185,2
38186,1
38187,2
38188,1
38189,1
38190,1
38191,3
38192,1
38193,2
38194,1
38195,6
38196,2
38197,1
38198,3
38199,4
38200,1
38201,2
38202,1
38203,2
38204,2
38205,2
38206,1
38207,1
38208,1
38209,2
38210,2
38211,2
38212,1
38213,1
38214,1
38215,2
38216,2
38217,1
38218,3
38219,2
38220,2
38221,1
38222,4
38223,1
38224,3
38225,1
38226,3
38227,3
38228,1
38229,1
38230,1
38231,3
38232,1
38233,1
38234,2
38238,4
38239,2
38240,3
38241,5
38242,1
38243,1
38244,1
38245,3
38247,1
38248,1
38249,1
38250,1
38251,1
38252,1
38253,3
38256,1
38257,1
38258,3
38259,4
38260,3
38261,1
38262,1
38263,3
38264,2
38265,4
38266,5
38267,1
38268,6
38269,2
38270,1
38271,6
38272,9
38273,1
38277,2
38278,2
38279,1
38280,1
38281,2
38284,2
38285,1
38286,1
38289,2
38290,1
38291,3
38292,2
38293,5
38294,3
38295,1
38296,1
38297,3
38298,2
38299,2
38302,3
38303,3
38304,1
38305,1
38306,2
38307,1
38308,1
38309,3
38310,1
38311,1
38312,1
38313,1
38314,1
38316,1
38317,2
38323,1
38324,1
38325,1
38326,1
38327,1
38328,1
38329,1
38330,3
38331,7
38332,3
38333,1
38334,5
38335,4
38336,2
38337,2
38338,2
38339,3
38340,6
38341,2
38342,1
38343,2
38344,3
38345,1
38346,5
38347,5
38348,1
38349,2
38350,2
38352,1
38353,1
38354,1
38355,1
38356,2
38357,3
38358,1
38359,1
38360,4
38363,1
38364,1
38365,2
38369,1
38370,1
38371,1
38372,1
38373,1
38374,3
38375,1
38376,2
38377,1
38378,3
38379,3
38380,2
38381,3
38382,5
38383,2
38384,2
38386,2
38390,1
38391,1
38392,1
38393,1
38394,1
38395,1
38396,1
38397,3
38398,3
38399,4
38400,4
38401,6
38402,1
38403,2
38404,5
38405,1
38406,1
38407,1
38408,2
38409,4
38410,1
38411,1
38412,3
38413,14
38414,14
38415,6
38416,6
38417,1
38418,6
38419,1
38420,1
38421,6
38422,5
38423,3
38424,2
38425,6
38426,2
38427,1
38428,1
38429,1
38430,1
38431,2
38432,2
38433,1
38434,7
38435,2
38436,1
38437,3
38438,1
38439,2
38448,1
38450,1
38453,1
38454,1
38455,1
38460,2
38461,1
38462,2
38463,1
38469,1
38470,1
38471,4
38472,2
38473,2
38474,1
38475,2
38476,4
38477,2
38478,4
38479,4
38480,5
38481,7
38482,5
38483,4
38484,5
38485,6
38486,4
38487,3
38488,7
38489,3
38490,1
38491,2
38492,2
38493,3
38494,4
38495,1
38496,1
38497,1
38498,1
38499,1
38500,2
38501,1
38502,1
38503,1
38504,3
38505,3
38506,1
38507,1
38508,3
38509,1
38510,5
38511,1
38512,2
38513,4
38514,2
38515,2
38521,2
38522,2
38523,1
38524,2
38525,3
38526,2
38527,3
38529,2
38530,2
38531,3
38532,2
38533,1
38537,1
38538,1
38540,4
38541,4
38543,4
38544,1
38546,1
38547,1
38548,1
38549,1
38550,2
38551,2
38552,2
38553,1
38554,2
38555,2
38557,1
38558,1
38559,2
38560,4
38561,1
38562,3
38563,3
38564,4
38565,1
38566,1
38567,1
38568,1
38569,2
38570,3
38571,3
38572,1
38573,3
38574,2
38575,1
38576,2
38577,2
38578,1
38579,1
38580,1
38581,1
38582,4
38583,4
38584,4
38585,1
38586,4
38587,3
38588,4
38589,1
38590,1
38591,1
38592,1
38593,2
38594,1
38599,1
38600,1
38601,1
38602,4
38603,2
38604,5
38605,5
38606,14
38607,1
38608,12
38609,1
38610,1
38623,2
38624,7
38625,7
38626,1
38627,1
38628,1
38629,1
38630,1
38631,1
38632,1
38633,1
38634,1
38635,1
38636,1
38637,1
38638,1
38639,2
38640,3
38641,1
38642,1
38643,1
38644,1
38645,2
38647,2
38648,2
38649,1
38650,1
38651,1
38652,2
38653,1
38654,1
38655,1
38656,1
38657,1
38658,1
38659,1
38660,1
38661,2
38662,2
38663,2
38664,1
38665,1
38666,1
38667,2
38668,1
38669,1
38670,1
38671,1
38672,1
38673,1
38674,1
38675,2
38676,1
38677,4
38678,2
38679,1
38680,1
38681,3
38682,3
38683,3
38684,1
38685,2
38688,2
38689,1
38690,2
38691,3
38692,4
38693,4
38694,5
38695,4
38696,4
38697,4
38698,6
38699,1
38700,3
38701,1
38702,1
38703,1
38704,1
38705,1
38706,1
38733,1
38734,1
38735,1
38736,1
38737,1
38739,2
38740,1
38741,2
38742,1
38743,1
38744,2
38745,12
38746,13
38747,4
38748,6
38749,9
38750,2
38751,2
38752,2
38753,5
38754,3
38755,3
38756,13
38757,14
38758,10
38759,5
38760,7
38761,12
38762,2
38763,1
38764,5
38765,1
38766,3
38767,1
38768,1
38769,1
38770,1
38771,5
38772,2
38773,1
38774,2
38775,1
38776,4
38777,3
38778,1
38779,2
38780,1
38781,1
38782,2
38783,3
38784,1
38785,3
38786,2
38787,2
38788,2
38789,3
38790,4
38791,5
38792,1
38793,2
38794,1
38795,2
38796,2
38797,1
38798,1
38799,1
38800,7
38801,1
38802,3
38803,3
38804,2
38805,2
38806,1
38807,2
38808,2
38809,1
38810,2
38811,2
38812,1
38813,1
38814,1
38815,2
38816,1
38817,1
38818,1
38819,3
38820,1
38821,4
38822,1
38823,5
38824,2
38825,1
38826,2
38827,4
38828,1
38829,1
38830,2
38831,1
38832,2
38833,2
38834,1
38835,1
38836,2
38837,4
38838,1
38839,2
38840,1
38841,1
38842,1
38843,2
38844,1
38845,1
38846,1
38847,2
38848,2
38849,6
38850,6
38851,1
38862,2
38863,2
38864,2
38865,3
38866,1
38867,1
38868,1
38869,1
38870,1
38871,5
38872,7
38873,4
38874,9
38875,2
38876,1
38877,1
38878,1
38879,5
38880,1
38881,1
38882,1
38883,1
38884,1
38885,1
38886,1
38887,1
38888,1
38889,2
38890,2
38891,2
38892,3
38893,1
38894,1
38895,3
38896,1
38897,2
38898,2
38911,1
38912,1
38913,1
38914,1
38915,1
38916,2
38918,1
38919,1
38920,1
38921,1
38922,1
38923,1
38924,1
38925,4
38926,3
38927,5
38928,1
38929,4
38930,5
38931,4
38932,6
38933,4
38934,5
38935,1
38936,7
38937,1
38938,1
38939,5
38940,1
38941,1
38942,1
38943,6
38944,1
38945,1
38946,1
38947,1
38948,1
38949,1
38950,1
38951,1
38952,1
38953,1
38954,1
38955,1
38956,1
38957,2
38958,2
38959,1
38960,2
38961,1
38962,1
38963,2
38964,1
38965,1
38966,1
38967,1
38968,1
38969,2
38970,1
38971,1
38972,1
38973,1
38974,2
38975,1
38976,1
38977,1
38978,1
38979,1
38980,1
38981,1
38982,1
38983,1
38984,1
38985,2
