reaction_id,ec_n,pf_n
19264,1,0
21064,1,0
21065,1,0
21066,3,0
21067,1,0
22372,1,0
22373,1,0
5944,1,0
5945,1,0
5946,1,0
8458,1,0
19079,1,0
19081,1,0
19082,1,0
19083,1,0
9587,1,0
9588,1,0
9028,1,0
9029,1,0
6632,1,0
11747,1,0
11748,1,0
11749,2,0
6530,1,0
6531,1,0
21201,1,0
21202,1,0
15781,1,0
18920,1,0
18922,1,0
18923,1,0
18924,1,0
17163,1,0
17164,1,0
23813,1,0
23814,1,0
23815,1,0
23816,1,0
23817,1,0
23818,1,0
6890,1,0
22821,1,0
22822,1,0
13462,1,0
13463,1,0
13464,1,0
13465,1,0
13466,1,0
13467,1,0
13468,1,0
13469,1,0
13470,1,0
13471,1,0
13472,1,0
13473,1,0
13474,1,0
5691,1,0
5692,1,0
19157,1,0
19158,1,0
19159,1,0
19160,1,0
20077,1,0
13416,1,0
13417,1,0
13418,1,0
13419,1,0
9485,1,0
22925,1,0
12139,1,0
12140,1,0
12141,1,0
12142,1,0
12143,1,0
12144,1,0
13504,1,0
21868,1,0
8463,1,0
14782,1,0
14783,1,0
14254,1,0
14255,1,0
14256,1,0
14257,1,0
7330,1,0
10701,1,0
10703,1,0
16158,1,0
4341,1,0
4342,1,0
3948,1,0
10153,1,0
10154,1,0
10155,1,0
4433,1,0
21885,1,0
21886,1,0
14461,1,0
14462,1,0
14463,1,0
14464,1,0
6454,1,0
6455,1,0
6456,1,0
6457,1,0
6458,1,0
8251,1,0
15119,1,0
15120,1,0
5486,1,0
5487,1,0
5488,1,0
10417,1,0
10418,1,0
5252,1,0
5253,1,0
5254,1,0
6258,1,0
6259,1,0
6260,1,0
6261,1,0
8243,1,0
8244,1,0
15679,1,0
11756,1,0
11757,1,0
9470,1,0
9471,1,0
8029,1,0
8030,1,0
8031,1,0
8032,1,0
17981,1,0
17982,1,0
17983,1,0
17984,1,0
17987,1,0
8936,1,0
8937,1,0
8938,1,0
8939,2,0
16817,1,0
16818,1,0
16820,1,0
15234,1,0
15235,1,0
15236,1,0
6832,1,0
6833,1,0
6834,1,0
12227,1,0
12228,1,0
12229,1,0
23360,1,0
23361,1,0
23362,1,0
23363,1,0
23364,1,0
23365,1,0
16415,1,0
17578,1,0
18477,1,0
18478,1,0
16375,1,0
6580,2,0
6581,1,0
19295,1,0
19296,1,0
19297,1,0
19298,1,0
15306,1,0
15307,1,0
15308,1,0
15311,1,0
23212,1,0
23213,1,0
23214,1,0
17314,1,0
4393,1,0
4394,1,0
6527,1,0
6528,1,0
6529,1,0
14252,1,0
5457,1,0
5458,1,0
5459,1,0
16071,1,0
16072,1,0
16073,1,0
21304,1,0
21305,1,0
13478,1,0
18737,1,0
18738,1,0
18739,1,0
18742,1,0
18743,1,0
22284,1,0
5818,1,0
5819,1,0
5820,1,0
8801,1,0
6160,1,0
6161,1,0
6162,1,0
6163,1,0
6164,1,0
6165,1,0
6166,1,0
6167,1,0
6168,1,0
14765,1,0
14766,1,0
14767,1,0
14768,1,0
14769,1,0
15429,1,0
15430,22,0
15431,1,0
15432,1,0
15433,1,0
15434,1,0
15435,1,0
15436,22,0
14432,1,0
14433,1,0
14434,1,0
14445,1,0
14446,1,0
14447,1,0
14448,1,0
17539,1,0
17540,1,0
17541,1,0
17542,1,0
17545,1,0
19303,1,0
6525,1,0
6526,1,0
20767,1,0
20768,1,0
20769,1,0
20770,1,0
20771,1,0
20772,1,0
18730,1,0
18731,1,0
18732,1,0
18733,1,0
18734,1,0
21356,1,0
11340,1,0
11341,1,0
11342,1,0
11343,1,0
11344,1,0
11345,1,0
11346,1,0
17429,1,0
17430,1,0
17431,1,0
17432,1,0
17433,1,0
14297,1,0
19227,1,0
19228,1,0
19229,1,0
9267,1,0
9268,1,0
9269,1,0
9270,1,0
9271,1,0
17063,1,0
17065,1,0
15971,1,0
15972,1,0
15973,1,0
15974,1,0
15975,1,0
15976,1,0
15977,1,0
15978,1,0
15979,1,0
15980,1,0
15981,1,0
15982,1,0
15983,1,0
15984,1,0
15985,1,0
3949,1,0
12298,1,0
9007,1,0
9008,1,0
9009,1,0
9010,1,0
9012,1,0
9013,1,0
9499,1,0
13990,1,0
13991,1,0
13993,1,0
16986,1,0
16988,1,0
16989,1,0
16990,1,0
16991,1,0
16992,1,0
16993,1,0
10024,1,0
10025,1,0
10026,1,0
10027,1,0
10028,1,0
10030,1,0
21240,1,0
8094,1,0
8095,1,0
8096,1,0
8097,1,0
8098,1,0
14151,2,0
14152,1,0
14153,1,0
14154,1,0
5927,1,0
18298,1,0
18299,1,0
20983,1,0
20984,1,0
20430,5,0
20431,1,0
20432,1,0
20433,1,0
20434,1,0
19589,1,0
23577,1,0
23578,1,0
23579,1,0
23580,1,0
15092,1,0
15093,1,0
15094,1,0
15095,1,0
15096,1,0
15097,1,0
20570,2,0
20571,1,0
20572,1,0
23658,1,0
23659,1,0
13534,1,0
20868,1,0
19512,1,0
19513,1,0
19514,4,0
19515,1,0
19516,1,0
19517,1,0
19518,1,0
14619,1,0
14620,1,0
14621,1,0
23807,1,0
6207,1,0
6208,1,0
6209,1,0
6210,1,0
6211,2,0
6212,1,0
6213,1,0
6214,1,0
18222,1,0
14172,1,0
14173,1,0
14174,1,0
14178,1,0
14179,1,0
14180,1,0
14181,1,0
14182,1,0
14183,1,0
14184,1,0
12088,1,0
12089,1,0
12090,1,0
7628,1,0
7629,1,0
4324,1,0
4325,1,0
17505,1,0
17506,1,0
17507,1,0
17508,1,0
17509,2,0
17510,1,0
17511,1,0
20152,1,0
20153,1,0
20154,1,0
13049,1,0
13051,1,0
13052,1,0
13053,1,0
13054,1,0
18013,1,0
9821,1,0
19476,1,0
13625,1,0
13627,1,0
13628,1,0
13629,1,0
10174,1,0
10175,1,0
10176,1,0
10177,1,0
10178,1,0
10179,1,0
5414,1,0
5415,1,0
5416,12,0
5417,1,0
5418,1,0
5419,1,0
5420,1,0
5421,1,0
5422,2,0
5423,1,0
5424,1,0
5425,1,0
5426,1,0
5427,1,0
5428,1,0
5429,1,0
5430,1,0
5431,1,0
23749,1,0
23249,1,0
23250,1,0
17397,1,0
17398,1,0
17399,1,0
14147,1,0
11736,1,0
11737,1,0
11738,1,0
20617,1,0
20618,1,0
21815,1,0
21816,1,0
21817,1,0
21818,1,0
21819,1,0
21820,1,0
21821,1,0
21822,1,0
21825,1,0
21826,1,0
21827,1,0
21828,1,0
21829,1,0
21830,1,0
14683,1,0
14684,4,0
14685,1,0
14686,1,0
14687,1,0
19424,1,0
19425,1,0
19426,2,0
19427,4,0
19428,1,0
18237,1,0
18238,1,0
18239,1,0
4384,1,0
6424,1,0
6425,1,0
6426,1,0
6427,1,0
6428,1,0
6429,1,0
21092,2,0
8049,1,0
8050,1,0
8051,2,0
21196,1,0
21197,1,0
21198,1,0
13883,1,0
11570,1,0
11571,1,0
12948,1,0
12949,1,0
12950,1,0
13525,1,0
6564,1,0
9259,2,0
9260,1,0
9261,1,0
19831,1,0
19832,1,0
16129,1,0
16130,1,0
16131,1,0
16132,1,0
17044,1,0
17045,1,0
17988,22,0
17989,1,0
17990,1,0
17991,1,0
17992,22,0
13892,1,0
13893,2,0
12583,1,0
12584,1,0
12585,1,0
12586,1,0
22350,22,0
22351,1,0
22352,1,0
22353,22,0
4940,1,0
4941,1,0
4942,1,0
8988,1,0
8989,1,0
20972,1,0
18370,1,0
18371,1,0
18372,2,0
7713,1,0
14092,1,0
14093,1,0
14094,1,0
14095,1,0
9163,1,0
9164,1,0
9165,4,0
9167,1,0
9170,1,0
9171,4,0
5998,1,0
5999,1,0
20193,1,0
20194,1,0
20195,1,0
20196,1,0
20197,1,0
11864,1,0
11586,5,0
11587,1,0
11588,1,0
7846,1,0
7847,1,0
7848,1,0
7849,1,0
7850,1,0
22646,1,0
22647,1,0
22648,1,0
22649,1,0
5849,1,0
13048,1,0
17070,1,0
20735,1,0
20736,1,0
20739,1,0
20740,1,0
20741,1,0
20742,1,0
10842,1,0
10843,1,0
19866,1,0
12868,1,0
12869,3,0
12870,1,0
12871,1,0
13168,1,0
10339,1,0
10343,1,0
23342,1,0
23343,1,0
20282,1,0
20283,1,0
20284,1,0
20285,1,0
4486,1,0
4487,1,0
4488,2,0
20402,1,0
20403,1,0
8705,1,0
8706,1,0
8707,1,0
19074,1,0
19075,1,0
19076,1,0
19077,1,0
19078,1,0
21188,1,0
21189,1,0
21190,1,0
21191,1,0
21192,1,0
21193,2,0
21195,1,0
21093,4,0
21094,1,0
21095,1,0
21096,1,0
18886,1,0
18887,1,0
18888,1,0
18889,1,0
20689,1,0
20690,1,0
8361,1,0
8362,1,0
8363,1,0
16497,1,0
7997,1,0
21796,3,0
21797,1,0
21798,1,0
21799,1,0
20380,1,0
20381,2,0
9507,1,0
9508,1,0
9509,1,0
9510,1,0
9511,2,0
12676,1,0
12677,1,0
12678,1,0
21203,1,0
21204,1,0
11677,1,0
11678,1,0
18879,1,0
18880,1,0
18881,4,0
18882,1,0
15300,1,0
15301,1,0
15302,1,0
15303,1,0
15304,1,0
15305,1,0
16642,1,0
15823,1,0
15824,1,0
15825,1,0
4871,1,0
4872,1,0
4873,1,0
4874,1,0
6423,4,0
20288,1,0
20289,1,0
5577,1,0
5578,1,0
4230,1,0
23767,1,0
13566,2,0
8017,12,0
8018,1,0
8019,2,0
8020,1,0
8021,1,0
8022,1,0
5373,1,0
5374,1,0
5375,1,0
5376,1,0
14979,1,0
14980,1,0
22548,1,0
22549,1,0
22550,1,0
22551,1,0
21380,2,0
21381,1,0
21382,1,0
10230,1,0
10231,1,0
6240,1,0
19680,1,0
5847,1,0
5848,1,0
17452,1,0
17453,1,0
17454,1,0
17455,1,0
14220,1,0
14221,1,0
14222,1,0
14223,1,0
21735,1,0
21736,2,0
21737,1,0
21738,2,0
21739,1,0
21740,1,0
21741,1,0
23714,1,0
23715,1,0
23716,1,0
23717,1,0
23718,1,0
9722,1,0
9723,1,0
9724,1,0
9725,1,0
18265,1,0
5905,1,0
15684,1,0
15685,1,0
15686,1,0
15687,1,0
15688,1,0
15689,1,0
5083,1,0
11743,1,0
11744,1,0
11745,1,0
6649,1,0
6650,1,0
6651,1,0
17421,1,0
17422,1,0
17423,1,0
17424,1,0
6008,1,0
9515,1,0
9516,1,0
9517,1,0
9518,1,0
6891,1,0
10861,1,0
10862,2,0
10863,1,0
10864,1,0
10865,1,0
10866,2,0
10867,1,0
10868,1,0
10869,1,0
10870,2,0
10871,1,0
10872,1,0
10873,1,0
10874,1,0
19048,1,0
19049,1,0
19050,1,0
19051,1,0
19052,1,0
19053,2,0
19055,1,0
14378,1,0
14379,1,0
14381,1,0
14383,1,0
11765,1,0
11766,1,0
11767,1,0
11768,1,0
12988,1,0
12989,1,0
22082,1,0
22083,1,0
22084,1,0
22085,1,0
22086,1,0
22087,1,0
22088,1,0
22090,1,0
22091,1,0
22093,1,0
22094,1,0
22095,1,0
22096,1,0
22097,1,0
22099,1,0
22100,1,0
22105,1,0
13019,1,0
7246,1,0
7247,1,0
7248,1,0
8426,1,0
8427,1,0
8428,1,0
8429,1,0
20157,1,0
20158,1,0
20159,1,0
5299,1,0
5300,1,0
5301,1,0
18333,1,0
14951,1,0
14952,1,0
14953,1,0
7331,1,0
13577,1,0
13578,1,0
13579,2,0
15223,12,0
15224,1,0
15225,1,0
15226,1,0
18065,1,0
16683,1,0
16684,1,0
16685,1,0
16686,1,0
9752,1,0
15871,1,0
15872,1,0
16540,1,0
16541,1,0
16846,1,0
9958,1,0
9959,1,0
9960,2,0
9961,1,0
9962,1,0
9963,1,0
9964,1,0
9965,1,0
9966,1,0
9967,1,0
20212,1,0
20213,1,0
20214,1,0
20215,1,0
20216,1,0
20217,1,0
11943,1,0
11944,1,0
11945,1,0
12039,1,0
18051,1,0
18052,1,0
18053,2,0
18054,1,0
18055,2,0
18056,1,0
18057,1,0
18059,1,0
23530,1,0
23531,1,0
23532,4,0
23533,1,0
23534,1,0
23252,1,0
23253,1,0
23335,1,0
5463,1,0
5464,1,0
5465,1,0
5135,1,0
5138,1,0
20941,1,0
20942,1,0
20943,1,0
20945,1,0
18163,1,0
19292,1,0
21994,1,0
21995,1,0
21996,1,0
5888,1,0
5889,1,0
15590,1,0
15591,1,0
15592,1,0
15593,1,0
11699,2,0
11700,1,0
11701,1,0
11702,1,0
11703,1,0
11704,1,0
11705,1,0
22215,1,0
22216,1,0
22218,2,0
22219,1,0
22220,1,0
11581,7,0
11582,1,0
5997,1,0
13449,1,0
13450,1,0
22960,1,0
15005,1,0
15006,1,0
15007,1,0
15008,1,0
11012,1,0
11013,1,0
11014,1,0
11015,1,0
11016,1,0
11017,1,0
11018,1,0
22868,1,0
22869,1,0
6823,1,0
12633,1,0
12634,1,0
12218,1,0
19865,1,0
6750,1,0
6751,1,0
6752,1,0
6753,1,0
13988,1,0
5109,1,0
5110,1,0
5111,1,0
5112,1,0
5113,1,0
16090,1,0
7809,1,0
7810,1,0
5721,1,0
5722,1,0
7830,1,0
7831,1,0
7832,1,0
10660,1,0
10661,1,0
10662,1,0
10665,1,0
10666,1,0
10667,1,0
10668,1,0
10669,1,0
10670,1,0
10671,1,0
4133,1,0
4134,1,0
4135,1,0
4136,1,0
4137,1,0
4139,1,0
4140,1,0
4141,1,0
11708,1,0
11709,1,0
10488,1,0
10489,2,0
10490,1,0
10491,1,0
10492,1,0
18314,1,0
18315,1,0
18316,1,0
18317,1,0
18318,1,0
18792,1,0
18793,1,0
18794,1,0
18795,1,0
18796,2,0
16643,1,0
16644,1,0
16645,1,0
16646,1,0
16647,1,0
16648,1,0
16649,1,0
22467,1,0
21225,1,0
3964,1,0
3965,1,0
3966,1,0
11291,1,0
11292,2,0
11293,1,0
11294,1,0
11295,1,0
11296,1,0
19830,1,0
9696,1,0
9697,1,0
9698,1,0
9699,1,0
9700,1,0
4687,1,0
4688,1,0
11842,1,0
11843,1,0
11844,1,0
11845,1,0
11846,1,0
11847,1,0
7631,1,0
7632,1,0
7633,1,0
7634,1,0
7635,1,0
7636,1,0
7637,1,0
7638,1,0
7639,1,0
7640,1,0
7643,1,0
7644,1,0
7645,1,0
7646,1,0
7647,1,0
7648,1,0
7651,1,0
6614,1,0
6615,1,0
6616,1,0
6617,1,0
6618,1,0
12931,1,0
5766,1,0
8417,1,0
5095,1,0
5096,2,0
5097,1,0
5098,1,0
12932,1,0
12933,2,0
19868,1,0
19869,1,0
19870,1,0
19871,3,0
19872,1,0
19873,1,0
19874,1,0
20130,1,0
20131,1,0
20132,1,0
20134,1,0
9000,1,0
9001,1,0
20620,1,0
20621,1,0
15753,1,0
15754,1,0
15755,1,0
15756,1,0
15757,1,0
15758,1,0
11543,1,0
11593,1,0
11594,1,0
11595,1,0
11679,1,0
11680,1,0
11681,1,0
11682,1,0
11683,1,0
11684,1,0
11685,1,0
11686,1,0
11687,1,0
11688,1,0
11690,1,0
11691,1,0
22505,1,0
22506,1,0
22507,1,0
22508,1,0
11720,1,0
11723,1,0
16821,1,0
18320,1,0
18321,1,0
18322,1,0
18323,1,0
18324,1,0
18325,1,0
18326,1,0
11148,1,0
11149,1,0
11150,1,0
11151,1,0
11152,3,0
11153,1,0
11154,1,0
11155,1,0
11156,1,0
5638,1,0
5639,1,0
14522,1,0
14523,1,0
14524,1,0
14525,1,0
17046,1,0
17047,1,0
17048,1,0
17049,1,0
17050,1,0
17051,1,0
22360,1,0
22361,1,0
22362,1,0
22363,1,0
22364,1,0
22365,1,0
22366,1,0
22367,1,0
22368,1,0
19951,1,0
19952,1,0
19953,1,0
19954,1,0
19955,1,0
19141,1,0
19147,1,0
19148,1,0
10313,1,0
10314,1,0
10315,1,0
10316,1,0
10317,1,0
10320,1,0
10321,1,0
20102,1,0
5569,1,0
5570,1,0
5571,1,0
5572,1,0
5573,1,0
21221,1,0
21222,1,0
21223,1,0
21224,3,0
4044,1,0
4045,1,0
4046,1,0
4047,1,0
4048,1,0
4049,1,0
4050,1,0
8940,1,0
8941,1,0
8942,1,0
13555,1,0
13556,1,0
13557,1,0
13621,1,0
14118,1,0
14119,1,0
14120,1,0
14974,1,0
7806,1,0
7807,1,0
9747,1,0
9748,1,0
9749,1,0
9750,1,0
9751,1,0
4418,1,0
4419,1,0
4420,1,0
21186,1,0
12615,1,0
17702,1,0
11718,1,0
11719,1,0
11806,1,0
11808,1,0
12412,1,0
21783,1,0
21784,1,0
21785,1,0
4379,1,0
4380,1,0
10031,1,0
10032,1,0
10033,1,0
10034,1,0
15777,1,0
15780,1,0
11809,1,0
22896,1,0
22897,1,0
22898,1,0
22899,1,0
22900,1,0
10446,1,0
10447,1,0
10448,3,0
10449,1,0
10450,1,0
10451,1,0
10452,1,0
10453,1,0
10454,1,0
10455,3,0
22907,1,0
22908,1,0
22909,1,0
22911,1,0
14799,1,0
19935,1,0
19936,1,0
16675,1,0
16676,1,0
16677,1,0
21097,1,0
21098,1,0
21099,1,0
21100,1,0
21101,1,0
21102,1,0
21103,1,0
21104,2,0
21105,1,0
21106,1,0
21109,1,0
21110,1,0
10335,1,0
10336,1,0
10337,1,0
10338,1,0
7940,1,0
7941,1,0
7942,1,0
7944,1,0
7945,1,0
7946,1,0
19350,1,0
4547,1,0
4548,1,0
7060,1,0
7061,1,0
7062,1,0
7063,1,0
7064,1,0
7065,1,0
7066,1,0
7067,1,0
7068,1,0
7069,1,0
7070,1,0
7071,1,0
7072,1,0
7073,1,0
7074,1,0
7075,1,0
7076,1,0
7077,1,0
17951,1,0
17952,1,0
17953,1,0
17954,1,0
17955,1,0
17956,1,0
14238,1,0
14239,1,0
14240,1,0
14241,1,0
9110,1,0
9111,1,0
9112,1,0
9113,1,0
9114,1,0
9115,1,0
9116,1,0
9117,1,0
9118,1,0
9119,1,0
9120,1,0
23660,1,0
5557,1,0
5558,1,0
5559,1,0
5560,1,0
13251,1,0
13252,1,0
13253,1,0
13254,1,0
13255,1,0
13256,1,0
13257,1,0
13258,1,0
13259,1,0
21226,1,0
23420,1,0
23421,1,0
23422,1,0
23426,1,0
23427,1,0
23432,1,0
23436,1,0
16403,1,0
16404,1,0
16405,1,0
14248,1,0
20109,1,0
20110,1,0
9418,1,0
18883,1,0
20500,1,0
20501,1,0
20502,1,0
20503,1,0
21060,1,0
21061,1,0
21062,1,0
21063,1,0
6840,1,0
6844,1,0
7384,1,0
7385,1,0
7386,1,0
7387,1,0
9548,1,0
9549,1,0
9550,1,0
9551,1,0
16438,1,0
21944,1,0
21945,1,0
21946,1,0
21947,1,0
16447,1,0
8539,1,0
8541,1,0
18957,1,0
18958,1,0
18004,1,0
18005,1,0
18006,1,0
8321,1,0
8322,1,0
8323,1,0
8324,1,0
8325,1,0
8326,1,0
8327,1,0
7820,1,0
9334,1,0
9335,1,0
20341,1,0
20342,1,0
20343,1,0
20344,1,0
20345,1,0
20346,1,0
9419,1,0
9420,1,0
9422,1,0
17918,1,0
17920,1,0
17922,1,0
20992,1,0
20993,1,0
20994,1,0
16292,1,0
4326,1,0
4327,1,0
4328,1,0
4329,1,0
4330,1,0
4331,1,0
4332,1,0
4333,1,0
23831,1,0
15389,1,0
15390,1,0
15391,1,0
15392,1,0
20115,1,0
20116,1,0
20117,1,0
20118,1,0
20119,1,0
20120,1,0
20121,1,0
20122,1,0
20123,2,0
20124,1,0
20125,2,0
20126,1,0
20127,1,0
20128,1,0
20129,2,0
14981,1,0
14982,1,0
14983,1,0
14984,1,0
14985,1,0
5006,1,0
5007,1,0
5008,3,0
5009,2,0
15571,1,0
15572,1,0
15573,1,0
15574,1,0
15575,1,0
15576,1,0
15577,1,0
15578,1,0
15579,1,0
15580,1,0
15581,1,0
17644,1,0
17645,1,0
17646,1,0
17647,1,0
17648,1,0
17649,1,0
17650,3,0
17651,2,0
17652,1,0
17653,3,0
8315,1,0
8316,1,0
8317,3,0
8318,1,0
8319,3,0
14530,1,0
14531,1,0
14532,1,0
17018,1,0
17019,1,0
17020,1,0
17021,2,0
17022,1,0
17023,2,0
17024,1,0
17025,1,0
9605,12,0
9606,1,0
9607,1,0
9608,1,0
9609,1,0
9610,2,0
9611,1,0
9612,1,0
22117,2,0
22118,1,0
22119,1,0
22120,1,0
22121,1,0
22122,1,0
22123,1,0
11907,1,0
11908,1,0
11909,1,0
11910,1,0
11911,1,0
11912,1,0
11913,1,0
11914,1,0
11915,1,0
17409,1,0
17410,1,0
17411,1,0
17412,1,0
17413,1,0
17414,1,0
17415,1,0
17416,7,0
17417,1,0
17418,1,0
17419,1,0
14015,1,0
14016,1,0
14017,1,0
17902,1,0
17903,1,0
17904,1,0
17905,2,0
17906,1,0
17907,1,0
17908,1,0
17909,2,0
17910,1,0
17911,2,0
17912,1,0
14160,3,0
14161,1,0
14162,1,0
13414,1,0
13415,1,0
8533,1,0
8534,1,0
8535,1,0
8536,2,0
8537,1,0
8538,1,0
13455,1,0
13456,1,0
13457,1,0
13458,1,0
13459,1,0
13460,1,0
9764,1,0
9765,1,0
9766,1,0
9767,1,0
9768,1,0
9769,1,0
9770,1,0
5736,4,0
5737,1,0
5738,1,0
5739,1,0
11128,1,0
11129,1,0
11130,1,0
11131,1,0
11132,1,0
16704,2,0
16705,1,0
16706,1,0
16707,3,0
16708,1,0
8802,1,0
8803,2,0
8804,1,0
8805,2,0
8806,1,0
8807,1,0
8808,1,0
8809,1,0
8810,1,0
11528,1,0
11529,1,0
11530,1,0
11531,1,0
11532,1,0
11533,1,0
17233,12,0
17234,1,0
17235,1,0
17236,1,0
17237,1,0
17238,1,0
17239,1,0
17240,1,0
17241,2,0
17242,1,0
17243,1,0
17244,1,0
17245,1,0
21006,1,0
21007,1,0
21008,1,0
21009,1,0
21010,1,0
21011,1,0
21012,1,0
21013,1,0
21014,1,0
21015,1,0
9644,1,0
9645,1,0
9646,2,0
9647,1,0
9648,1,0
9649,1,0
9650,1,0
9651,1,0
9652,1,0
9653,1,0
9654,1,0
9655,1,0
9656,1,0
5128,1,0
5129,1,0
5130,1,0
5131,1,0
3990,1,0
3991,1,0
3992,1,0
3993,1,0
3994,1,0
3986,1,0
3987,1,0
3988,1,0
3989,1,0
23786,1,0
23787,1,0
23788,12,0
23789,1,0
23790,1,0
23791,1,0
23792,1,0
23793,1,0
23794,2,0
23795,1,0
23796,1,0
23797,1,0
23798,1,0
23799,2,0
23800,1,0
23801,1,0
23802,2,0
23803,1,0
23804,1,0
23805,1,0
23806,1,0
14307,2,0
14308,1,0
14309,1,0
14310,1,0
14311,1,0
14312,1,0
14313,1,0
17535,1,0
17536,1,0
17537,1,0
17538,1,0
8931,2,0
8932,1,0
8933,1,0
8934,1,0
8935,1,0
12034,1,0
12035,4,0
12036,1,0
12037,1,0
12038,1,0
15680,4,0
15681,1,0
15682,1,0
15683,1,0
4849,1,0
4850,1,0
4851,2,0
4852,1,0
4853,1,0
4854,1,0
4855,2,0
4856,1,0
4857,1,0
4858,1,0
12797,1,0
12798,1,0
12799,1,0
12800,1,0
12801,1,0
12802,1,0
12803,1,0
12637,1,0
12638,1,0
12639,1,0
20160,1,0
20161,1,0
20162,1,0
20163,1,0
20164,1,0
20166,1,0
20167,1,0
7265,1,0
7266,1,0
7267,1,0
7268,1,0
7269,1,0
7270,1,0
7271,1,0
7272,1,0
7273,1,0
23261,1,0
23262,1,0
23263,1,0
23264,1,0
23265,1,0
22658,2,0
22659,1,0
22660,1,0
22661,2,0
22662,1,0
22663,1,0
22664,1,0
22665,1,0
22666,1,0
15396,1,0
15397,1,0
15398,1,0
15399,1,0
15400,1,0
19477,1,0
19478,1,0
19479,1,0
19480,1,0
19481,1,0
19482,1,0
19483,1,0
19484,1,0
9236,1,0
9237,1,0
9238,2,0
9239,1,0
6004,1,0
6941,1,0
6942,1,0
6943,1,0
6944,1,0
6945,1,0
6946,1,0
11631,1,0
11632,1,0
18227,1,0
18228,2,0
18229,1,0
18230,1,0
18231,1,0
5740,1,0
5741,2,0
5742,1,0
5743,1,0
16561,1,0
16562,2,0
16563,1,0
16564,2,0
16565,1,0
4377,1,0
4378,1,0
14924,1,0
14925,1,0
14926,1,0
4172,1,0
4173,1,0
4174,1,0
4175,1,0
16199,2,0
16200,1,0
16201,1,0
16202,3,0
16203,2,0
16204,1,0
16205,1,0
16206,1,0
16207,1,0
16329,1,0
16330,1,0
16331,1,0
16332,1,0
17572,1,0
17573,1,0
12679,1,0
12680,1,0
12681,1,0
12682,1,0
12683,1,0
12684,1,0
12685,1,0
12686,1,0
12687,1,0
12688,1,0
12689,1,0
12690,1,0
12691,1,0
11324,2,0
11325,1,0
11326,2,0
9404,1,0
19547,1,0
19548,1,0
12149,1,0
12150,1,0
13881,1,0
13882,1,0
8023,1,0
19369,2,0
19370,2,0
19371,1,0
19372,1,0
19373,1,0
19374,1,0
19375,1,0
19376,1,0
19377,2,0
19378,1,0
19379,1,0
19380,1,0
19381,1,0
19383,1,0
12043,1,0
12044,6,0
12045,3,0
12046,4,0
12047,1,0
6662,1,0
6663,1,0
6664,1,0
21789,1,0
21790,1,0
21791,1,0
18343,1,0
18344,1,0
18345,1,0
18346,1,0
18347,1,0
18348,1,0
18349,1,0
18350,1,0
18351,1,0
18352,1,0
11819,1,0
11820,1,0
11821,1,0
20228,1,0
20229,1,0
20230,1,0
20231,1,0
13487,1,0
13488,1,0
13489,1,0
13062,2,0
13063,1,0
13064,1,0
13065,1,0
13066,1,0
15945,2,0
15946,1,0
15947,1,0
15948,1,0
15949,1,0
15950,1,0
15951,1,0
15952,1,0
20875,1,0
20876,1,0
20877,1,0
5304,1,0
5305,1,0
5306,5,0
5307,1,0
17801,1,0
17563,1,0
17564,1,0
17565,1,0
17566,1,0
17567,1,0
17568,1,0
17569,1,0
17570,1,0
17571,1,0
4962,1,0
4963,1,0
4964,1,0
4965,5,0
4966,1,0
10271,1,0
10272,1,0
15033,2,0
15034,1,0
15035,1,0
15036,1,0
15037,1,0
15038,1,0
15039,1,0
19384,1,0
19385,1,0
19386,1,0
19387,1,0
19388,1,0
19389,1,0
19390,1,0
19391,1,0
19392,1,0
19393,1,0
19394,1,0
19395,1,0
19396,1,0
19397,1,0
15244,1,0
15245,3,0
15246,1,0
15247,1,0
15248,1,0
15249,1,0
15808,1,0
15810,1,0
15811,1,0
15812,1,0
15813,1,0
15814,1,0
15815,1,0
15816,1,0
15817,1,0
15818,1,0
15819,1,0
15820,1,0
15821,1,0
15822,1,0
15700,1,0
15701,1,0
15702,1,0
15703,1,0
20236,3,0
20237,1,0
20238,1,0
20239,2,0
20240,1,0
20241,1,0
7562,1,0
7563,1,0
7564,1,0
7565,1,0
7566,1,0
7567,1,0
7568,1,0
7569,1,0
7570,1,0
7571,1,0
7572,1,0
7573,1,0
5205,1,0
5206,1,0
5207,1,0
5892,2,0
5893,3,0
5894,1,0
5895,1,0
5896,1,0
8261,1,0
8262,1,0
8263,3,0
8265,2,0
8266,2,0
8267,1,0
21123,1,0
21124,1,0
21125,1,0
21126,1,0
21127,1,0
21128,1,0
21129,1,0
21130,1,0
11443,1,0
11444,1,0
11445,1,0
11446,1,0
11447,1,0
11448,1,0
11449,1,0
17362,1,0
17363,1,0
17364,1,0
17365,1,0
17366,1,0
17367,1,0
17368,1,0
17369,1,0
4663,1,0
4664,1,0
20658,1,0
20659,1,0
20660,1,0
20661,1,0
20662,1,0
20663,1,0
20664,1,0
20665,1,0
20666,1,0
20668,1,0
20669,1,0
20670,1,0
20671,1,0
20672,1,0
20673,1,0
20674,1,0
20675,1,0
20676,1,0
20677,1,0
20679,1,0
20680,1,0
20681,1,0
20682,1,0
20683,1,0
20684,2,0
18145,1,0
18146,1,0
18147,1,0
18148,1,0
18149,1,0
17923,2,0
17924,4,0
17925,2,0
17926,5,0
17927,1,0
17928,1,0
17929,4,0
17930,1,0
17931,4,0
17932,1,0
